
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:  73%|███████▎  | 257/354 [3:46:59<1:29:37, 55.44s/it]
Computing portfolios:  73%|███████▎  | 258/354 [3:48:04<1:33:08, 58.21s/it]
Computing portfolios:  73%|███████▎  | 259/354 [3:49:06<1:33:51, 59.27s/it]
Computing portfolios:  73%|███████▎  | 260/354 [3:50:03<1:31:35, 58.47s/it]
Computing portfolios:  74%|███████▎  | 261/354 [3:51:14<1:36:35, 62.31s/it]
Computing portfolios:  74%|███████▍  | 262/354 [3:52:23<1:38:41, 64.36s/it]
Computing portfolios:  74%|███████▍  | 263/354 [3:53:17<1:33:02, 61.35s/it]
Computing portfolios:  75%|███████▍  | 264/354 [3:53:56<1:21:52, 54.58s/it]
Computing portfolios:  75%|███████▍  | 265/354 [3:54:59<1:24:52, 57.22s/it]
Computing portfolios:  75%|███████▌  | 266/354 [3:55:59<1:24:53, 57.88s/it]
Computing portfolios:  75%|███████▌  | 267/354 [3:57:01<1:25:43, 59.12s/it]
Computing portfolios:  76%|███████▌  | 268/354 [3:58:09<1:28:38, 61.84s/it]
Computing portfolios:  76%|███████▌  | 269/354 [3:59:52<1:45:03, 74.16s/it]
Computing portfolios:  76%|███████▋  | 270/354 [4:00:45<1:35:07, 67.94s/it]
Computing portfolios:  77%|███████▋  | 271/354 [4:01:35<1:26:27, 62.51s/it]
Computing portfolios:  77%|███████▋  | 272/354 [4:02:32<1:23:16, 60.93s/it]
Computing portfolios:  77%|███████▋  | 273/354 [4:03:53<1:30:20, 66.92s/it]
Computing portfolios:  77%|███████▋  | 274/354 [4:04:48<1:24:21, 63.27s/it]
Computing portfolios:  78%|███████▊  | 275/354 [4:05:39<1:18:19, 59.49s/it]
Computing portfolios:  78%|███████▊  | 276/354 [4:06:39<1:17:28, 59.60s/it]
Computing portfolios:  78%|███████▊  | 277/354 [4:07:38<1:16:30, 59.62s/it]
Computing portfolios:  79%|███████▊  | 278/354 [4:08:45<1:18:12, 61.75s/it]
Computing portfolios:  79%|███████▉  | 279/354 [4:09:50<1:18:16, 62.62s/it]
Computing portfolios:  79%|███████▉  | 280/354 [4:10:50<1:16:13, 61.81s/it]
Computing portfolios:  79%|███████▉  | 281/354 [4:11:42<1:11:48, 59.02s/it]
Computing portfolios:  80%|███████▉  | 282/354 [4:12:46<1:12:37, 60.52s/it]
Computing portfolios:  80%|███████▉  | 283/354 [4:13:41<1:09:28, 58.71s/it]
Computing portfolios:  80%|████████  | 284/354 [4:14:34<1:06:35, 57.08s/it]
Computing portfolios:  81%|████████  | 285/354 [4:15:34<1:06:51, 58.13s/it]
Computing portfolios:  81%|████████  | 286/354 [4:16:30<1:05:04, 57.43s/it]
Computing portfolios:  81%|████████  | 287/354 [4:17:32<1:05:27, 58.62s/it]
Computing portfolios:  81%|████████▏ | 288/354 [4:18:27<1:03:17, 57.54s/it]
Computing portfolios:  82%|████████▏ | 289/354 [4:19:34<1:05:21, 60.34s/it]
Computing portfolios:  82%|████████▏ | 290/354 [4:20:32<1:03:41, 59.71s/it]
Computing portfolios:  82%|████████▏ | 291/354 [4:21:41<1:05:40, 62.54s/it]
Computing portfolios:  82%|████████▏ | 292/354 [4:22:43<1:04:23, 62.32s/it]
Computing portfolios:  83%|████████▎ | 293/354 [4:23:44<1:02:57, 61.92s/it]
Computing portfolios:  83%|████████▎ | 294/354 [4:24:34<58:29, 58.49s/it]  
Computing portfolios:  83%|████████▎ | 295/354 [4:25:29<56:25, 57.38s/it]
Computing portfolios:  84%|████████▎ | 296/354 [4:26:20<53:41, 55.54s/it]
Computing portfolios:  84%|████████▍ | 297/354 [4:27:07<50:18, 52.95s/it]
Computing portfolios:  84%|████████▍ | 298/354 [4:27:51<46:48, 50.16s/it]
Computing portfolios:  84%|████████▍ | 299/354 [4:28:46<47:19, 51.64s/it]
Computing portfolios:  85%|████████▍ | 300/354 [4:29:28<43:59, 48.88s/it]
Computing portfolios:  85%|████████▌ | 301/354 [4:30:07<40:28, 45.83s/it]
Computing portfolios:  85%|████████▌ | 302/354 [4:30:53<39:52, 46.01s/it]
Computing portfolios:  86%|████████▌ | 303/354 [4:31:47<40:55, 48.14s/it]
Computing portfolios:  86%|████████▌ | 304/354 [4:32:44<42:32, 51.05s/it]
Computing portfolios:  86%|████████▌ | 305/354 [4:33:36<41:46, 51.15s/it]
Computing portfolios:  86%|████████▋ | 306/354 [4:34:28<41:10, 51.47s/it]
Computing portfolios:  87%|████████▋ | 307/354 [4:35:06<37:05, 47.35s/it]
Computing portfolios:  87%|████████▋ | 308/354 [4:35:58<37:31, 48.95s/it]
Computing portfolios:  87%|████████▋ | 309/354 [4:36:57<38:58, 51.98s/it]
Computing portfolios:  88%|████████▊ | 310/354 [4:37:56<39:34, 53.97s/it]
Computing portfolios:  88%|████████▊ | 311/354 [4:38:48<38:17, 53.44s/it]
Computing portfolios:  88%|████████▊ | 312/354 [4:39:37<36:26, 52.06s/it]
Computing portfolios:  88%|████████▊ | 313/354 [4:40:31<35:57, 52.62s/it]
Computing portfolios:  89%|████████▊ | 314/354 [4:41:18<33:52, 50.80s/it]
Computing portfolios:  89%|████████▉ | 315/354 [4:42:24<36:03, 55.49s/it]
Computing portfolios:  89%|████████▉ | 316/354 [4:43:23<35:53, 56.67s/it]
Computing portfolios:  90%|████████▉ | 317/354 [4:44:19<34:40, 56.23s/it]
Computing portfolios:  90%|████████▉ | 318/354 [4:45:16<33:51, 56.42s/it]
Computing portfolios:  90%|█████████ | 319/354 [4:46:06<31:53, 54.68s/it]
Computing portfolios:  90%|█████████ | 320/354 [4:46:53<29:43, 52.46s/it]
Computing portfolios:  91%|█████████ | 321/354 [4:47:44<28:28, 51.78s/it]
Computing portfolios:  91%|█████████ | 322/354 [4:48:33<27:16, 51.14s/it]
Computing portfolios:  91%|█████████ | 323/354 [4:49:25<26:27, 51.20s/it]
Computing portfolios:  92%|█████████▏| 324/354 [4:50:18<25:53, 51.79s/it]
Computing portfolios:  92%|█████████▏| 325/354 [4:51:11<25:12, 52.16s/it]
Computing portfolios:  92%|█████████▏| 326/354 [4:51:57<23:31, 50.43s/it]
Computing portfolios:  92%|█████████▏| 327/354 [4:52:44<22:12, 49.33s/it]
Computing portfolios:  93%|█████████▎| 328/354 [4:53:35<21:38, 49.96s/it]
Computing portfolios:  93%|█████████▎| 329/354 [4:54:25<20:49, 49.98s/it]
Computing portfolios:  93%|█████████▎| 330/354 [4:55:14<19:47, 49.46s/it]
Computing portfolios:  94%|█████████▎| 331/354 [4:55:57<18:18, 47.75s/it]
Computing portfolios:  94%|█████████▍| 332/354 [4:56:46<17:34, 47.92s/it]
Computing portfolios:  94%|█████████▍| 333/354 [4:57:41<17:31, 50.09s/it]
Computing portfolios:  94%|█████████▍| 334/354 [4:58:36<17:13, 51.69s/it]
Computing portfolios:  95%|█████████▍| 335/354 [4:59:25<16:02, 50.66s/it]
Computing portfolios:  95%|█████████▍| 336/354 [5:00:23<15:54, 53.01s/it]
Computing portfolios:  95%|█████████▌| 337/354 [5:01:20<15:21, 54.18s/it]
Computing portfolios:  95%|█████████▌| 338/354 [5:02:19<14:50, 55.66s/it]
Computing portfolios:  96%|█████████▌| 339/354 [5:03:15<13:56, 55.77s/it]
Computing portfolios:  96%|█████████▌| 340/354 [5:04:13<13:07, 56.27s/it]
Computing portfolios:  96%|█████████▋| 341/354 [5:05:12<12:24, 57.26s/it]
Computing portfolios:  97%|█████████▋| 342/354 [5:06:04<11:06, 55.58s/it]
Computing portfolios:  97%|█████████▋| 343/354 [5:07:03<10:21, 56.53s/it]
Computing portfolios:  97%|█████████▋| 344/354 [5:07:49<08:55, 53.55s/it]
Computing portfolios:  97%|█████████▋| 345/354 [5:08:48<08:17, 55.26s/it]
Computing portfolios:  98%|█████████▊| 346/354 [5:09:45<07:25, 55.70s/it]
Computing portfolios:  98%|█████████▊| 347/354 [5:10:33<06:14, 53.43s/it]
Computing portfolios:  98%|█████████▊| 348/354 [5:11:28<05:22, 53.69s/it]
Computing portfolios:  99%|█████████▊| 349/354 [5:12:24<04:32, 54.57s/it]
Computing portfolios:  99%|█████████▉| 350/354 [5:13:26<03:47, 56.77s/it]
Computing portfolios:  99%|█████████▉| 351/354 [5:14:17<02:45, 55.06s/it]
Computing portfolios:  99%|█████████▉| 352/354 [5:15:01<01:43, 51.81s/it]
Computing portfolios: 100%|█████████▉| 353/354 [5:15:52<00:51, 51.48s/it]
Computing portfolios: 100%|██████████| 354/354 [5:16:40<00:00, 50.29s/it]
Computing portfolios: 100%|██████████| 354/354 [5:16:40<00:00, 53.67s/it]
-------------------- Asset Returns --------------------
shape: (1_044_863, 4)
┌────────────┬─────────┬─────────────┬───────────┐
│ date       ┆ barrid  ┆ weight      ┆ fwd_ret   │
│ ---        ┆ ---     ┆ ---         ┆ ---       │
│ date       ┆ str     ┆ f64         ┆ f64       │
╞════════════╪═════════╪═════════════╪═══════════╡
│ 2009-05-29 ┆ CAN17B1 ┆ -0.000002   ┆ null      │
│ 2006-06-30 ┆ CAN1G71 ┆ -0.000008   ┆ -2.186724 │
│ 2006-07-31 ┆ CAN1G71 ┆ -1.4789e-17 ┆ null      │
│ 2023-04-28 ┆ GERRJO1 ┆ 5.9144e-7   ┆ null      │
│ 2013-07-31 ┆ USA06Z1 ┆ 0.03517     ┆ -1.437697 │
│ …          ┆ …       ┆ …           ┆ …         │
│ 2024-12-31 ┆ USBQND1 ┆ -0.000002   ┆ null      │
│ 2024-12-31 ┆ USBQO11 ┆ -0.000002   ┆ null      │
│ 2024-12-31 ┆ USBQOE1 ┆ -0.000009   ┆ null      │
│ 2024-11-29 ┆ USBQOR1 ┆ -3.6218e-19 ┆ 3.283146  │
│ 2024-12-31 ┆ USBQOR1 ┆ -0.000007   ┆ null      │
└────────────┴─────────┴─────────────┴───────────┘
