
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:  73%|███████▎  | 257/354 [4:08:19<1:38:05, 60.68s/it]
Computing portfolios:  73%|███████▎  | 258/354 [4:09:30<1:42:00, 63.76s/it]
Computing portfolios:  73%|███████▎  | 259/354 [4:10:45<1:46:11, 67.06s/it]
Computing portfolios:  73%|███████▎  | 260/354 [4:11:48<1:43:09, 65.84s/it]
Computing portfolios:  74%|███████▎  | 261/354 [4:13:10<1:49:37, 70.73s/it]
Computing portfolios:  74%|███████▍  | 262/354 [4:14:18<1:47:06, 69.86s/it]
Computing portfolios:  74%|███████▍  | 263/354 [4:15:13<1:39:08, 65.37s/it]
Computing portfolios:  75%|███████▍  | 264/354 [4:15:56<1:27:56, 58.62s/it]
Computing portfolios:  75%|███████▍  | 265/354 [4:17:09<1:33:29, 63.03s/it]
Computing portfolios:  75%|███████▌  | 266/354 [4:18:13<1:32:43, 63.22s/it]
Computing portfolios:  75%|███████▌  | 267/354 [4:19:17<1:32:11, 63.58s/it]
Computing portfolios:  76%|███████▌  | 268/354 [4:20:28<1:34:26, 65.89s/it]
Computing portfolios:  76%|███████▌  | 269/354 [4:22:23<1:54:02, 80.50s/it]
Computing portfolios:  76%|███████▋  | 270/354 [4:23:22<1:43:51, 74.19s/it]
Computing portfolios:  77%|███████▋  | 271/354 [4:24:18<1:35:04, 68.73s/it]
Computing portfolios:  77%|███████▋  | 272/354 [4:25:23<1:32:22, 67.59s/it]
Computing portfolios:  77%|███████▋  | 273/354 [4:26:47<1:37:39, 72.34s/it]
Computing portfolios:  77%|███████▋  | 274/354 [4:27:47<1:31:45, 68.82s/it]
Computing portfolios:  78%|███████▊  | 275/354 [4:28:39<1:23:47, 63.64s/it]
Computing portfolios:  78%|███████▊  | 276/354 [4:29:42<1:22:23, 63.37s/it]
Computing portfolios:  78%|███████▊  | 277/354 [4:30:49<1:23:04, 64.73s/it]
Computing portfolios:  79%|███████▊  | 278/354 [4:31:56<1:22:48, 65.37s/it]
Computing portfolios:  79%|███████▉  | 279/354 [4:33:06<1:23:19, 66.65s/it]
Computing portfolios:  79%|███████▉  | 280/354 [4:34:06<1:19:37, 64.56s/it]
Computing portfolios:  79%|███████▉  | 281/354 [4:34:58<1:13:57, 60.78s/it]
Computing portfolios:  80%|███████▉  | 282/354 [4:36:07<1:16:09, 63.46s/it]
Computing portfolios:  80%|███████▉  | 283/354 [4:37:09<1:14:32, 62.99s/it]
Computing portfolios:  80%|████████  | 284/354 [4:38:02<1:09:50, 59.87s/it]
Computing portfolios:  81%|████████  | 285/354 [4:39:06<1:10:28, 61.28s/it]
Computing portfolios:  81%|████████  | 286/354 [4:40:06<1:08:54, 60.81s/it]
Computing portfolios:  81%|████████  | 287/354 [4:41:15<1:10:34, 63.20s/it]
Computing portfolios:  81%|████████▏ | 288/354 [4:42:14<1:08:05, 61.91s/it]
Computing portfolios:  82%|████████▏ | 289/354 [4:43:22<1:09:14, 63.92s/it]
Computing portfolios:  82%|████████▏ | 290/354 [4:44:23<1:07:06, 62.91s/it]
Computing portfolios:  82%|████████▏ | 291/354 [4:45:32<1:07:55, 64.69s/it]
Computing portfolios:  82%|████████▏ | 292/354 [4:46:38<1:07:21, 65.19s/it]
Computing portfolios:  83%|████████▎ | 293/354 [4:47:39<1:05:01, 63.96s/it]
Computing portfolios:  83%|████████▎ | 294/354 [4:48:44<1:04:08, 64.15s/it]
Computing portfolios:  83%|████████▎ | 295/354 [4:49:46<1:02:30, 63.56s/it]
Computing portfolios:  84%|████████▎ | 296/354 [4:50:48<1:00:59, 63.09s/it]
Computing portfolios:  84%|████████▍ | 297/354 [4:51:41<56:55, 59.92s/it]  
Computing portfolios:  84%|████████▍ | 298/354 [4:52:34<54:07, 57.98s/it]
Computing portfolios:  84%|████████▍ | 299/354 [4:53:30<52:36, 57.39s/it]
Computing portfolios:  85%|████████▍ | 300/354 [4:54:22<50:05, 55.66s/it]
Computing portfolios:  85%|████████▌ | 301/354 [4:55:02<45:07, 51.09s/it]
Computing portfolios:  85%|████████▌ | 302/354 [4:55:48<42:57, 49.57s/it]slurmstepd: error: *** JOB 2173245 ON m8-19-12 CANCELLED AT 2025-02-18T13:43:23 DUE TO TIME LIMIT ***
