
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:  73%|███████▎  | 258/354 [4:12:14<1:41:50, 63.65s/it]
Computing portfolios:  73%|███████▎  | 259/354 [4:13:30<1:46:21, 67.17s/it]
Computing portfolios:  73%|███████▎  | 260/354 [4:14:33<1:43:13, 65.89s/it]
Computing portfolios:  74%|███████▎  | 261/354 [4:15:56<1:50:05, 71.03s/it]
Computing portfolios:  74%|███████▍  | 262/354 [4:17:05<1:48:00, 70.44s/it]
Computing portfolios:  74%|███████▍  | 263/354 [4:17:59<1:39:38, 65.69s/it]
Computing portfolios:  75%|███████▍  | 264/354 [4:18:42<1:28:15, 58.84s/it]
Computing portfolios:  75%|███████▍  | 265/354 [4:19:56<1:33:56, 63.33s/it]
Computing portfolios:  75%|███████▌  | 266/354 [4:20:58<1:32:13, 62.88s/it]
Computing portfolios:  75%|███████▌  | 267/354 [4:22:01<1:31:19, 62.98s/it]
Computing portfolios:  76%|███████▌  | 268/354 [4:23:16<1:35:14, 66.45s/it]
Computing portfolios:  76%|███████▌  | 269/354 [4:25:12<1:55:30, 81.54s/it]
Computing portfolios:  76%|███████▋  | 270/354 [4:26:11<1:44:36, 74.72s/it]
Computing portfolios:  77%|███████▋  | 271/354 [4:27:07<1:35:23, 68.95s/it]
Computing portfolios:  77%|███████▋  | 272/354 [4:28:09<1:31:30, 66.95s/it]
Computing portfolios:  77%|███████▋  | 273/354 [4:29:41<1:40:41, 74.59s/it]
Computing portfolios:  77%|███████▋  | 274/354 [4:30:40<1:33:14, 69.93s/it]
Computing portfolios:  78%|███████▊  | 275/354 [4:31:38<1:27:13, 66.25s/it]
Computing portfolios:  78%|███████▊  | 276/354 [4:32:50<1:28:28, 68.06s/it]
Computing portfolios:  78%|███████▊  | 277/354 [4:33:59<1:27:39, 68.30s/it]
Computing portfolios:  79%|███████▊  | 278/354 [4:35:06<1:26:08, 68.01s/it]
Computing portfolios:  79%|███████▉  | 279/354 [4:36:13<1:24:25, 67.54s/it]
Computing portfolios:  79%|███████▉  | 280/354 [4:37:13<1:20:28, 65.24s/it]
Computing portfolios:  79%|███████▉  | 281/354 [4:38:05<1:14:34, 61.29s/it]
Computing portfolios:  80%|███████▉  | 282/354 [4:39:15<1:16:33, 63.81s/it]
Computing portfolios:  80%|███████▉  | 283/354 [4:40:16<1:14:47, 63.20s/it]
Computing portfolios:  80%|████████  | 284/354 [4:41:10<1:10:17, 60.25s/it]
Computing portfolios:  81%|████████  | 285/354 [4:42:14<1:10:46, 61.54s/it]
Computing portfolios:  81%|████████  | 286/354 [4:43:13<1:08:53, 60.79s/it]
Computing portfolios:  81%|████████  | 287/354 [4:44:22<1:10:39, 63.28s/it]
Computing portfolios:  81%|████████▏ | 288/354 [4:45:22<1:08:27, 62.24s/it]
Computing portfolios:  82%|████████▏ | 289/354 [4:46:32<1:09:50, 64.46s/it]
Computing portfolios:  82%|████████▏ | 290/354 [4:47:32<1:07:25, 63.21s/it]
Computing portfolios:  82%|████████▏ | 291/354 [4:48:41<1:08:14, 65.00s/it]
Computing portfolios:  82%|████████▏ | 292/354 [4:49:49<1:08:04, 65.88s/it]
Computing portfolios:  83%|████████▎ | 293/354 [4:50:51<1:05:52, 64.79s/it]
Computing portfolios:  83%|████████▎ | 294/354 [4:51:57<1:05:09, 65.16s/it]
Computing portfolios:  83%|████████▎ | 295/354 [4:53:01<1:03:30, 64.58s/it]
Computing portfolios:  84%|████████▎ | 296/354 [4:54:00<1:00:55, 63.03s/it]
Computing portfolios:  84%|████████▍ | 297/354 [4:54:51<56:28, 59.45s/it]  
Computing portfolios:  84%|████████▍ | 298/354 [4:55:46<54:03, 57.93s/it]
Computing portfolios:  84%|████████▍ | 299/354 [4:56:47<54:00, 58.92s/it]
Computing portfolios:  85%|████████▍ | 300/354 [4:57:42<52:03, 57.85s/it]
Computing portfolios:  85%|████████▌ | 301/354 [4:58:26<47:17, 53.54s/it]
Computing portfolios:  85%|████████▌ | 302/354 [4:59:14<45:02, 51.97s/it]
Computing portfolios:  86%|████████▌ | 303/354 [5:00:15<46:32, 54.76s/it]
Computing portfolios:  86%|████████▌ | 304/354 [5:01:18<47:42, 57.25s/it]
Computing portfolios:  86%|████████▌ | 305/354 [5:02:13<46:04, 56.42s/it]
Computing portfolios:  86%|████████▋ | 306/354 [5:03:12<45:47, 57.24s/it]
Computing portfolios:  87%|████████▋ | 307/354 [5:03:53<41:04, 52.43s/it]
Computing portfolios:  87%|████████▋ | 308/354 [5:04:51<41:26, 54.05s/it]
Computing portfolios:  87%|████████▋ | 309/354 [5:05:58<43:30, 58.01s/it]
Computing portfolios:  88%|████████▊ | 310/354 [5:06:59<43:10, 58.87s/it]
Computing portfolios:  88%|████████▊ | 311/354 [5:07:52<40:49, 56.96s/it]
Computing portfolios:  88%|████████▊ | 312/354 [5:08:41<38:20, 54.77s/it]
Computing portfolios:  88%|████████▊ | 313/354 [5:09:35<37:10, 54.41s/it]
Computing portfolios:  89%|████████▊ | 314/354 [5:10:26<35:31, 53.30s/it]
Computing portfolios:  89%|████████▉ | 315/354 [5:11:42<39:15, 60.39s/it]
Computing portfolios:  89%|████████▉ | 316/354 [5:12:48<39:10, 61.85s/it]
Computing portfolios:  90%|████████▉ | 317/354 [5:13:54<38:54, 63.09s/it]
Computing portfolios:  90%|████████▉ | 318/354 [5:14:56<37:37, 62.72s/it]
Computing portfolios:  90%|█████████ | 319/354 [5:15:54<35:52, 61.50s/it]
Computing portfolios:  90%|█████████ | 320/354 [5:16:49<33:44, 59.54s/it]
Computing portfolios:  91%|█████████ | 321/354 [5:17:49<32:49, 59.68s/it]
Computing portfolios:  91%|█████████ | 322/354 [5:18:45<31:09, 58.43s/it]
Computing portfolios:  91%|█████████ | 323/354 [5:19:44<30:16, 58.59s/it]
Computing portfolios:  92%|█████████▏| 324/354 [5:20:50<30:28, 60.94s/it]
Computing portfolios:  92%|█████████▏| 325/354 [5:21:51<29:28, 60.97s/it]
Computing portfolios:  92%|█████████▏| 326/354 [5:22:48<27:53, 59.76s/it]
Computing portfolios:  92%|█████████▏| 327/354 [5:23:43<26:12, 58.25s/it]
Computing portfolios:  93%|█████████▎| 328/354 [5:24:40<25:09, 58.06s/it]
Computing portfolios:  93%|█████████▎| 329/354 [5:25:37<24:00, 57.60s/it]
Computing portfolios:  93%|█████████▎| 330/354 [5:26:27<22:08, 55.37s/it]
Computing portfolios:  94%|█████████▎| 331/354 [5:27:18<20:45, 54.17s/it]
Computing portfolios:  94%|█████████▍| 332/354 [5:28:11<19:38, 53.55s/it]
Computing portfolios:  94%|█████████▍| 333/354 [5:29:13<19:43, 56.35s/it]
Computing portfolios:  94%|█████████▍| 334/354 [5:30:17<19:29, 58.47s/it]
Computing portfolios:  95%|█████████▍| 335/354 [5:31:09<17:54, 56.53s/it]
Computing portfolios:  95%|█████████▍| 336/354 [5:32:11<17:25, 58.09s/it]
Computing portfolios:  95%|█████████▌| 337/354 [5:33:09<16:31, 58.30s/it]
Computing portfolios:  95%|█████████▌| 338/354 [5:34:05<15:21, 57.60s/it]
Computing portfolios:  96%|█████████▌| 339/354 [5:35:05<14:32, 58.20s/it]
Computing portfolios:  96%|█████████▌| 340/354 [5:36:02<13:29, 57.84s/it]
Computing portfolios:  96%|█████████▋| 341/354 [5:37:14<13:28, 62.16s/it]
Computing portfolios:  97%|█████████▋| 342/354 [5:38:15<12:20, 61.73s/it]
Computing portfolios:  97%|█████████▋| 343/354 [5:39:18<11:23, 62.10s/it]
Computing portfolios:  97%|█████████▋| 344/354 [5:40:08<09:45, 58.58s/it]
Computing portfolios:  97%|█████████▋| 345/354 [5:41:01<08:32, 56.92s/it]
Computing portfolios:  98%|█████████▊| 346/354 [5:41:54<07:24, 55.56s/it]
Computing portfolios:  98%|█████████▊| 347/354 [5:42:43<06:15, 53.64s/it]
Computing portfolios:  98%|█████████▊| 348/354 [5:43:39<05:26, 54.36s/it]
Computing portfolios:  99%|█████████▊| 349/354 [5:44:37<04:37, 55.41s/it]
Computing portfolios:  99%|█████████▉| 350/354 [5:45:41<03:52, 58.02s/it]
Computing portfolios:  99%|█████████▉| 351/354 [5:46:32<02:48, 56.07s/it]
Computing portfolios:  99%|█████████▉| 352/354 [5:47:17<01:45, 52.53s/it]
Computing portfolios: 100%|█████████▉| 353/354 [5:48:07<00:51, 51.94s/it]
Computing portfolios: 100%|██████████| 354/354 [5:48:53<00:00, 50.23s/it]
Computing portfolios: 100%|██████████| 354/354 [5:48:53<00:00, 59.14s/it]
-------------------- Asset Returns --------------------
shape: (1_044_863, 4)
┌────────────┬─────────┬─────────────┬───────────┐
│ date       ┆ barrid  ┆ weight      ┆ fwd_ret   │
│ ---        ┆ ---     ┆ ---         ┆ ---       │
│ date       ┆ str     ┆ f64         ┆ f64       │
╞════════════╪═════════╪═════════════╪═══════════╡
│ 2009-05-29 ┆ CAN17B1 ┆ -0.000002   ┆ null      │
│ 2006-06-30 ┆ CAN1G71 ┆ -3.8868e-17 ┆ -2.186724 │
│ 2006-07-31 ┆ CAN1G71 ┆ -0.000007   ┆ null      │
│ 2023-04-28 ┆ GERRJO1 ┆ 1.0014e-7   ┆ null      │
│ 2013-07-31 ┆ USA06Z1 ┆ 0.044237    ┆ -1.437697 │
│ …          ┆ …       ┆ …           ┆ …         │
│ 2024-12-31 ┆ USBQND1 ┆ -2.1287e-21 ┆ null      │
│ 2024-12-31 ┆ USBQO11 ┆ -3.8876e-22 ┆ null      │
│ 2024-12-31 ┆ USBQOE1 ┆ 1.2799e-22  ┆ null      │
│ 2024-11-29 ┆ USBQOR1 ┆ -0.000014   ┆ 3.283146  │
│ 2024-12-31 ┆ USBQOR1 ┆ -1.1508e-21 ┆ null      │
└────────────┴─────────┴─────────────┴───────────┘
