
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Computing portfolios:  72%|███████▏  | 256/354 [3:47:12<1:33:52, 57.47s/it]
Computing portfolios:  73%|███████▎  | 257/354 [3:48:04<1:29:49, 55.57s/it]
Computing portfolios:  73%|███████▎  | 258/354 [3:49:08<1:33:25, 58.39s/it]
Computing portfolios:  73%|███████▎  | 259/354 [3:50:20<1:38:39, 62.31s/it]
Computing portfolios:  73%|███████▎  | 260/354 [3:51:17<1:35:03, 60.67s/it]
Computing portfolios:  74%|███████▎  | 261/354 [3:52:25<1:37:26, 62.87s/it]
Computing portfolios:  74%|███████▍  | 262/354 [3:53:27<1:36:04, 62.66s/it]
Computing portfolios:  74%|███████▍  | 263/354 [3:54:17<1:29:12, 58.82s/it]
Computing portfolios:  75%|███████▍  | 264/354 [3:54:55<1:19:04, 52.71s/it]
Computing portfolios:  75%|███████▍  | 265/354 [3:56:02<1:24:37, 57.05s/it]
Computing portfolios:  75%|███████▌  | 266/354 [3:56:59<1:23:30, 56.94s/it]
Computing portfolios:  75%|███████▌  | 267/354 [3:57:56<1:22:40, 57.01s/it]
Computing portfolios:  76%|███████▌  | 268/354 [3:59:03<1:26:00, 60.01s/it]
Computing portfolios:  76%|███████▌  | 269/354 [4:00:49<1:44:15, 73.59s/it]
Computing portfolios:  76%|███████▋  | 270/354 [4:01:44<1:35:14, 68.04s/it]
Computing portfolios:  77%|███████▋  | 271/354 [4:02:38<1:28:17, 63.83s/it]
Computing portfolios:  77%|███████▋  | 272/354 [4:03:34<1:24:19, 61.70s/it]
Computing portfolios:  77%|███████▋  | 273/354 [4:04:58<1:32:19, 68.38s/it]
Computing portfolios:  77%|███████▋  | 274/354 [4:05:52<1:25:27, 64.10s/it]
Computing portfolios:  78%|███████▊  | 275/354 [4:06:42<1:18:41, 59.76s/it]
Computing portfolios:  78%|███████▊  | 276/354 [4:07:45<1:18:50, 60.64s/it]
Computing portfolios:  78%|███████▊  | 277/354 [4:08:50<1:19:26, 61.90s/it]
Computing portfolios:  79%|███████▊  | 278/354 [4:09:53<1:18:59, 62.36s/it]
Computing portfolios:  79%|███████▉  | 279/354 [4:11:00<1:19:36, 63.69s/it]
Computing portfolios:  79%|███████▉  | 280/354 [4:11:56<1:15:50, 61.49s/it]
Computing portfolios:  79%|███████▉  | 281/354 [4:12:45<1:10:07, 57.64s/it]
Computing portfolios:  80%|███████▉  | 282/354 [4:13:51<1:12:03, 60.04s/it]
Computing portfolios:  80%|███████▉  | 283/354 [4:14:49<1:10:23, 59.49s/it]
Computing portfolios:  80%|████████  | 284/354 [4:15:40<1:06:37, 57.11s/it]
Computing portfolios:  81%|████████  | 285/354 [4:16:40<1:06:30, 57.84s/it]
Computing portfolios:  81%|████████  | 286/354 [4:17:35<1:04:33, 56.97s/it]
Computing portfolios:  81%|████████  | 287/354 [4:18:39<1:05:59, 59.09s/it]
Computing portfolios:  81%|████████▏ | 288/354 [4:19:37<1:04:41, 58.82s/it]
Computing portfolios:  82%|████████▏ | 289/354 [4:20:45<1:06:32, 61.42s/it]
Computing portfolios:  82%|████████▏ | 290/354 [4:21:40<1:03:36, 59.64s/it]
Computing portfolios:  82%|████████▏ | 291/354 [4:22:43<1:03:35, 60.56s/it]
Computing portfolios:  82%|████████▏ | 292/354 [4:23:45<1:02:58, 60.94s/it]
Computing portfolios:  83%|████████▎ | 293/354 [4:24:41<1:00:33, 59.56s/it]
Computing portfolios:  83%|████████▎ | 294/354 [4:25:41<59:46, 59.77s/it]  
Computing portfolios:  83%|████████▎ | 295/354 [4:26:38<57:51, 58.84s/it]
Computing portfolios:  84%|████████▎ | 296/354 [4:27:30<55:04, 56.97s/it]
Computing portfolios:  84%|████████▍ | 297/354 [4:28:16<50:59, 53.67s/it]
Computing portfolios:  84%|████████▍ | 298/354 [4:29:05<48:45, 52.25s/it]
Computing portfolios:  84%|████████▍ | 299/354 [4:30:00<48:34, 52.99s/it]
Computing portfolios:  85%|████████▍ | 300/354 [4:30:50<46:49, 52.03s/it]
Computing portfolios:  85%|████████▌ | 301/354 [4:31:29<42:26, 48.04s/it]
Computing portfolios:  85%|████████▌ | 302/354 [4:32:12<40:22, 46.58s/it]
Computing portfolios:  86%|████████▌ | 303/354 [4:33:07<41:52, 49.27s/it]
Computing portfolios:  86%|████████▌ | 304/354 [4:34:02<42:23, 50.88s/it]
Computing portfolios:  86%|████████▌ | 305/354 [4:34:48<40:29, 49.59s/it]
Computing portfolios:  86%|████████▋ | 306/354 [4:35:39<39:54, 49.89s/it]
Computing portfolios:  87%|████████▋ | 307/354 [4:36:17<36:21, 46.42s/it]
Computing portfolios:  87%|████████▋ | 308/354 [4:37:04<35:32, 46.36s/it]
Computing portfolios:  87%|████████▋ | 309/354 [4:37:59<36:49, 49.11s/it]
Computing portfolios:  88%|████████▊ | 310/354 [4:38:53<37:07, 50.62s/it]
Computing portfolios:  88%|████████▊ | 311/354 [4:39:43<36:10, 50.48s/it]
Computing portfolios:  88%|████████▊ | 312/354 [4:40:33<35:04, 50.11s/it]
Computing portfolios:  88%|████████▊ | 313/354 [4:41:24<34:24, 50.35s/it]
Computing portfolios:  89%|████████▊ | 314/354 [4:42:11<32:55, 49.38s/it]
Computing portfolios:  89%|████████▉ | 315/354 [4:43:16<35:14, 54.22s/it]
Computing portfolios:  89%|████████▉ | 316/354 [4:44:17<35:36, 56.21s/it]
Computing portfolios:  90%|████████▉ | 317/354 [4:45:18<35:29, 57.56s/it]
Computing portfolios:  90%|████████▉ | 318/354 [4:46:14<34:13, 57.03s/it]
Computing portfolios:  90%|█████████ | 319/354 [4:47:07<32:38, 55.97s/it]
Computing portfolios:  90%|█████████ | 320/354 [4:47:57<30:42, 54.19s/it]
Computing portfolios:  91%|█████████ | 321/354 [4:48:50<29:34, 53.78s/it]
Computing portfolios:  91%|█████████ | 322/354 [4:49:38<27:45, 52.05s/it]
Computing portfolios:  91%|█████████ | 323/354 [4:50:32<27:14, 52.74s/it]
Computing portfolios:  92%|█████████▏| 324/354 [4:51:31<27:12, 54.41s/it]
Computing portfolios:  92%|█████████▏| 325/354 [4:52:26<26:22, 54.56s/it]
Computing portfolios:  92%|█████████▏| 326/354 [4:53:16<24:51, 53.25s/it]
Computing portfolios:  92%|█████████▏| 327/354 [4:54:05<23:27, 52.13s/it]
Computing portfolios:  93%|█████████▎| 328/354 [4:54:57<22:35, 52.13s/it]
Computing portfolios:  93%|█████████▎| 329/354 [4:55:49<21:40, 52.00s/it]
Computing portfolios:  93%|█████████▎| 330/354 [4:56:34<19:59, 49.96s/it]slurmstepd: error: *** JOB 2173244 ON m8-17-6 CANCELLED AT 2025-02-18T13:42:23 DUE TO TIME LIMIT ***
